location_id,hk_location_id,as_of_day
Orange_New Jersey_7050,82424b4a6dce6319ffed3e8b511815193fda371acedff7562d83bf310fa8efbd,2025-10-16
Noblesville_Indiana_46060,6cf58cd150149688907e9c2a572c309a8d58061fdb7aa6a3116a0a4e46593e37,2025-10-16
Revere_Massachusetts_2151,a74ee9e0cdb65e32f87d6d582973cd505bf1c78c799eabc8c6c4b961e82ec4ec,2025-10-16
Coral Gables_Florida_33134,fa3c4dbd1a4bd28315d1358a16ec65276e807cf24cc64c243ba2a19d350c31f5,2025-10-16
Saint Petersburg_Florida_33710,18f0e5ada74074c9d0ede0923a79473b1fdc6fbfb2199a4d718ba280964caced,2025-10-16
Bossier City_Louisiana_71111,ea39295743252ff00e9a27d5358c25146580bea7efbd92033172a206a116e4b6,2025-10-16
Whittier_California_90604,ff8b4914d8e63e8efd6c75f79babd6ce3c543d61fe11a8b56e933938b8334462,2025-10-16
Manchester_Connecticut_6040,801c9ceca15fdf27a2aeb97e6df09db0db2ad9f82ab10edefcb97f809bc85041,2025-10-16
Miami_Florida_33142,10074fcb0c18125dab916305512a94139769e08e2a03f61fecdc13c0a8b57729,2025-10-16
Carrollton_Texas_75007,82e3922c2dde2de11b0500da9e5772c2a585535f8207aa1a06f3ebb93714278b,2025-10-16
Danbury_Connecticut_6810,334ea148e453de5c7a29b7c14008b216479b3c4e9e619c93f6b7b803dd57a9b4,2025-10-16
Rochester Hills_Michigan_48307,11e133c55dccfd972e073aa3f5b6b6c61c8491ade5cad106d58d7d613a7156f4,2025-10-16
Buffalo_New York_14215,71ea42e023e797fbd24f7b6395232b02bc41896cb3a0796401c5f9e7d0ab7eae,2025-10-16
Haltom City_Texas_76117,219223d95c675eb6017275525ba4fe421308d0315de0680aff8b1e3b61a92ac2,2025-10-16
Melbourne_Florida_32935,c1cf791acb74b44ef72935ed6580ae6805fc9dc27baf8f860c70dd29d313e57f,2025-10-16
Saginaw_Michigan_48601,b9ee43d5bd131893112513f162246a9608d2a384c0251d603182dc7981b629d0,2025-10-16
Spokane_Washington_99207,44baa11427ab07e560994567a7446571a357dd016a47a9f074ec23dba2dfaadc,2025-10-16
Los Angeles_California_90032,bcf6dc1aaf7df9e0f466bead2571b6dcdfe19bb31dfdb30051ffd069bef33a5d,2025-10-16
Columbia_South Carolina_29203,681802710f0b62ad2b850ce4438cc41f604fe14f8b489a8fe9e4efb127590dad,2025-10-16
Johnson City_Tennessee_37604,d6fd26ac7d389e5af939ebac859b2ec3facc854e6b2ad0f422d67ee3735ea09f,2025-10-16
Sacramento_California_95823,c03e34630d81ef76332039185977f450a57601063dc5535a0268fafe5d330dfd,2025-10-16
Manhattan_Kansas_66502,cecc12111b6d533ac4de425a1801018cd42e1e0ca45d38fefe6d80ee8b8f4f7f,2025-10-16
Oxnard_California_93030,e4e9d9f04ef983c1470c9691500ef073c31531b42e705ef717204260c116ee7d,2025-10-16
Memphis_Tennessee_38109,a22d68bb081c66fe9f7a19c7cf9b3c4a8ea8f4520ccda7ed7c0a1807dc0b8eed,2025-10-16
Decatur_Alabama_35601,f97415d3c329f8a776f656833d6747868c5b2cb3c863c8dd9ff5bcc9fa5ee1d1,2025-10-16
Jonesboro_Arkansas_72401,9ffe3e8fbc885500bd232826d854c4e8f2050e70c67b184b6792a15780e26402,2025-10-16
Southaven_Mississippi_38671,a1a8acbd2c3a2ad45708a6778151dcdd7e7c599df76d4bee78d5f7b9cb7f9393,2025-10-16
Odessa_Texas_79762,f52d3b1b43082c9c6789319174904a624c308d0dc5588fa45394fdfe589ee231,2025-10-16
San Francisco_California_94109,de747dcc916aa8b2e8c0a85ee8446f0bf2f5956d8962d8e4302b3d5865ec432e,2025-10-16
Houston_Texas_77041,8730555cfe835b0150d851595130f9a18c08fe01dbd98b0d4154e6be601cb026,2025-10-16
Lorain_Ohio_44052,4d10cca47eafb5ac8128002ef102019b0fe8e77bf8b9c228c58faa8c3c11bc35,2025-10-16
Reno_Nevada_89502,420419b2adde2c56cb308baad2c52814e1b927f7df3b7c859512e7e3d83fb4fa,2025-10-16
Peoria_Arizona_85345,7c7a1e2f7d6f1fff7fb9322c51a353b742ebca190b269d65a39c396bcd6a9ef7,2025-10-16
Lakewood_Ohio_44107,d094d923be079d3e5fd0800af9b6de7848f4bf8a4a4ae0a31ebe6a8040005402,2025-10-16
Tinley Park_Illinois_60477,4f26ba71af8f2d71232ca9d869fa2c218886ed7e711ed9574cc7417105d495b7,2025-10-16
Kissimmee_Florida_34741,aca0f4be02da20bfc640b40957c4598e7566f6815e063a044da26857ba4a9029,2025-10-16
Coachella_California_92236,ee0fad69dc3ad5b0beedbc2e0a8b2ece9463c5a19f3f44bc99d5e7ebee021279,2025-10-16
Greenwood_Indiana_46142,44f2a4bb85be2fd3053a24286efb1e45724f08041b6b98ac9fd0c5acd08d2eb9,2025-10-16
Chico_California_95928,c1715b04054cdc7e8f18f649013d8dab67ad1294809cded7b1474ce4d2b6081e,2025-10-16
Rapid City_South Dakota_57701,cd982c7539a5694d84906a3b65595e8d0168bcbfc289a7dbead597c45d16747f,2025-10-16
Chicago_Illinois_60610,ba0226198cb16e22d1abf3fd9fcee42f5ece33d1f638a1aabffa87d172829471,2025-10-16
Linden_New Jersey_7036,097712b0b355dae5277ad3aa527539c8b7f22e5b0216460c031fa31c008cbe23,2025-10-16
Ontario_California_91761,cd0d816a3e3ee101e7a8869abaeceb2d0cd4ba144e638f9041d3dd58d3b37be5,2025-10-16
Woodbury_Minnesota_55125,fcf6526b916d8073077e1e7378899c4e1a75dd3cf95dc00c957925b90acda823,2025-10-16
Chicago_Illinois_60653,b4f7b370e14363390301c7fa3dbb7a3794eb1239de570830dc7658f6b649d630,2025-10-16
Louisville_Colorado_80027,6f14f9d7392f384741f0e3b632cacbd2f770ec72fdfb85ab27509974ae6cbc9f,2025-10-16
Pleasant Grove_Utah_84062,5bb0dce58bf1e7e6e5c45ef78b9f97b57852326dd7dbb26265614d44181d0712,2025-10-16
Meriden_Connecticut_6450,f60eab3e546c7d8f57e57792b145f44714408a931a8fef4c4f71b369b98f6026,2025-10-16
Covington_Washington_98042,75efb53fe3657b21b2f78bb21a8644154569e71740935dcf65add0949b2e2adc,2025-10-16
Lawrence_Massachusetts_1841,6708afd88c49f6f41c3fada0d976d53c9246048b2e9701a1699433cddd6fa483,2025-10-16
Des Moines_Iowa_50315,2049aa6ff71e8816d99680c8b2458f8b1802638a3ac9ae64e852040b09017de0,2025-10-16
Virginia Beach_Virginia_23464,7669e57e19f9abe8f7cf7ef1d3d39f5a045dd550883f31b337bd3631c19310b3,2025-10-16
Des Moines_Washington_98198,e702bcd27a4b43cc0868dc08074e1c8c9be9ab1a4bd0731cc3a46e241b06dfa9,2025-10-16
Saint Peters_Missouri_63376,229a95c1b2445d176db3d62e3f24e69497457df43e07af9ac5a33b36af0b1279,2025-10-16
Cuyahoga Falls_Ohio_44221,840460c6416dedaec556e338cb5b30f5d5e96c8a6d022411153e33ae5692ef31,2025-10-16
Malden_Massachusetts_2148,7c90d8dba1b3ca46deee21fd5d43af8478d3d068609fcae8b0e381549ad846a3,2025-10-16
Glenview_Illinois_60025,b3fb9240395a6540f4977cd66e440ba1df3387239c3db9127d308fe4557d11ce,2025-10-16
Los Angeles_California_90045,71588308ac27d1ff448d4998fd86af5341c6393ebad9f878d549e20965731deb,2025-10-16
Roseville_Michigan_48066,e3b46c1cb62ad52083afc0c0f5d7031876e2b886b04e49216207d878ae412fa3,2025-10-16
San Luis Obispo_California_93405,324400d8a7314a4e4c5248a4fd9430a8aee0b86c10cf248ca55041a3db945513,2025-10-16
Citrus Heights_California_95610,216381ec7883c2581546194411dbbdd7318777d6b2c935c8517097eda8e31d22,2025-10-16
New York City_New York_10009,4cc0fc2c38ba36c3939cd2d3c6310da3691b1c21688e18b0a3e2e19c2fe20f7b,2025-10-16
Decatur_Illinois_62521,84c23baf77a3741c8595bd1bc72bcd529791b7e10f5e68b0e318737ec843ea5b,2025-10-16
Highland Park_Illinois_60035,d114ee230a46cba83b1c38e76ed0d2d169025f7833d5f2788986f27fcba0b276,2025-10-16
Apple Valley_California_92307,ee5efd38dbbc610f0d0c173fd09cca3c508c69cc0d30dd9456b7386b43eda47c,2025-10-16
Durham_North Carolina_27707,aa84f2a0dc253f1738825aac2a5d35e41fc52e7981d3605f2594590e4b38f0bf,2025-10-16
Portland_Oregon_97206,d9318198b4aecc3cc1e32baf1d88bfe5984a7bf087619f2b0c68a610976bbc78,2025-10-16
Passaic_New Jersey_7055,36d7ad1a1d90b30425aeba35e0280de83255a58146e38ae81cd34b9f122402b0,2025-10-16
Henderson_Kentucky_42420,b1a133b16cd50146a590d6b703a267e6b386879fe5d5816ab37e92986f476f9d,2025-10-16
Santa Ana_California_92704,d5b7621a0877596908b8b174c76daaaec5ec16054040e8a750fcfd4018e77803,2025-10-16
Baytown_Texas_77520,972f57c47921536526bee630368118c40b1c317da043132b3e05cc50c6ee639e,2025-10-16
Kirkwood_Missouri_63122,f360f352705696ec6fea05c6dc4ef347446a0e7e194348c5256cf8ab9a5b982f,2025-10-16
Independence_Missouri_64055,568a90a8c1f42ee4dfe0fb69ba4b214bae86b10f5a5764293a6daaf02dbbe1c2,2025-10-16
Arvada_Colorado_80004,3066c688b2f539f9de8a56e03a2df32186705f6d1a499f07395712fd85a2c678,2025-10-16
Quincy_Illinois_62301,9ead0b4763ff5fec0b12fa52fc7ae59a1208e7e99d5b6ce9985c23e56a8ad427,2025-10-16
Dover_New Hampshire_3820,abb47c30cd0b696e8380e444f2a0b7b48fbe01d3b003107158ba80af66504d13,2025-10-16
Hempstead_New York_11550,90da3ae349e63113d9e95155f990243bfecbc8041b85d9c756d7a1a225f2a022,2025-10-16
Hackensack_New Jersey_7601,fad3ba79ecb4045eb80f956db1391c3302a15791d47a87f35437b8d511d2de05,2025-10-16
Lindenhurst_New York_11757,085908df0d0bb39a4fed5b5e8b74858df9181b8baa1b8ecca2e8567883644d56,2025-10-16
Lancaster_Pennsylvania_17602,d53a1996de70b7dc41232406f32c9993129f66053002a4c5bce64fc535a95a73,2025-10-16
Thomasville_North Carolina_27360,8d805e6d28fe8498afb257c0855eee3d2a76e4d05f71064e6016b0aa0fe79a85,2025-10-16
Apopka_Florida_32712,40883147193fa55d7c13dac25c7683b7882dbe27e0b7682f7d0b07958e0187c8,2025-10-16
Goldsboro_North Carolina_27534,e5c8f5673f47d1db3b6eb835de31809059ed79ebebd64bc5d3caf08db2a8bdf6,2025-10-16
Harlingen_Texas_78550,74bf10fb8aa8e9063f30405b538661c255ffdbf1ce6c6fdfbb3b301dd25d582e,2025-10-16
Fresno_California_93727,7cd1d70b8c0695bbf7b9bfbd69363287d2f914ffc2123588bdf9b0fbe3ebc87c,2025-10-16
Parma_Ohio_44134,29403326121313c04749f80150493edbb11fa82c6c07a0c6a0522d907c41748c,2025-10-16
Fayetteville_North Carolina_28314,f82f273ace414ccbae5e0f833a374149480b08841d0979df837ab48e50151038,2025-10-16
Utica_New York_13501,33ca6174c723e60e6d710e13f3aa3954833fdbc6f32cbbd8cc21d9870c183318,2025-10-16
East Point_Georgia_30344,276b9882f509018fb1f49d0dd9f7eb9d71dd3dcec6ff383d24b04a39a87a799e,2025-10-16
Lodi_California_95240,39ec4bae4fcc48bf1ead2670f0d087546d6bf7d12fc6e6d720ad205f6c56b297,2025-10-16
Kenosha_Wisconsin_53142,947a2e08a6f291ca93a8adabf261e22200ee11e7ae5a6419379bb2774fe3cce4,2025-10-16
Auburn_Alabama_36830,efd00e90c240de1c2b7bff166def29055ee252bdc238224dac486b85d0faf6c8,2025-10-16
Waco_Texas_76706,7674ffd627430aefcd5a475d6a403f0beda4372701ad9fc19117a63c7d22a552,2025-10-16
Brentwood_California_94513,1c203f4f39aa13df1597dee01f6d8fbc99b8eb1014a6431d5fe9ffd2d480253a,2025-10-16
Montgomery_Alabama_36116,3cfe81b8c8f10acd320a95c0ccbaadaa8274fd2d02043016f3db79bbd650cc00,2025-10-16
Toledo_Ohio_43615,0f77a7aa991cc60ae288ccf0fc9d0f0ee8795bb659d600c139cc399446934fce,2025-10-16
West Allis_Wisconsin_53214,6e503306cd54e209d5413146555fdb23961956db9dc34a1c6dc6c9f454df19a6,2025-10-16
Des Plaines_Illinois_60016,fea2d8efb45f8de42972a3d212b04799d9fd904cbcf04e80e7e260eac9e8ef5b,2025-10-16
Longview_Washington_98632,7a365e4753095f7445c6b6dfa153373b071302cf6a094e492bd241a2ed618e2d,2025-10-16
Camarillo_California_93010,58752f9f625676475af3247e2fb5808d6836501b28571150aad4850956e4796f,2025-10-16
Pico Rivera_California_90660,f317257fc8cf9efa54d8a9cf5916cc005978f34d0005da41c18c33e4c6380596,2025-10-16
Henderson_Nevada_89015,ffe708b0784a52104bcb5d9ea9ae22a0d7f6142544b7d0b09883d4265406b15d,2025-10-16
Greeley_Colorado_80634,fc8949ef35a259208b01f5211cb5be7bfeb55d72d0f3c47e4ff915d5cc9126ff,2025-10-16
Escondido_California_92025,6ef6e670f51d9af0949b383053966d69542ddf747d3c01b35ce696a2ee2e74d9,2025-10-16
Vacaville_California_95687,5758f23a1bc52c2eb42507ff3f64821ea20bf1b284e422312886b191bab67c88,2025-10-16
Port Arthur_Texas_77642,496898fcf31683c5f1574d77782a62f432525d00589e18a07c16f8c342d7afb8,2025-10-16
Orem_Utah_84057,45853e9e4dd5b6a946628b77e5dbd458bb187d77de1db841ffda8fd1976bcf21,2025-10-16
Jackson_Michigan_49201,56b3f85bde68260a31ada71042882fc1b2b7489195a5e6ab57008a5cd4ba3eac,2025-10-16
Charlotte_North Carolina_28205,c2ed68e7fde0d3cc5a7897c03e9526df7e218f31aa05b6d4977c26a0ab259216,2025-10-16
Pomona_California_91767,d7c7ca8ecd03905dd13c943c68c81b41465d1be27b96e63ec3784725ddd87a39,2025-10-16
Richardson_Texas_75080,d80c6ff79e6c05bed5c1ad5eaeedb80f561d7852cad4b8ebd4ccbc7511714d31,2025-10-16
Tamarac_Florida_33319,bc77a610b015ece5cca5a09f7dc0b66bb7ec6987915bdd75090b6fe6751cbfd8,2025-10-16
Florence_Kentucky_41042,316287a4fc76449db0e426ce253c93e9f329605541629aa09770078c15d86879,2025-10-16
Saint Louis_Missouri_63116,5cb4921e6e3ada6fb40e936a4482cd0487b228c6b595e6bcaea17dd112acdaa9,2025-10-16
Fort Collins_Colorado_80525,a8f77fe3b39052b2f85385d91ffe570b8cd62af0ee03d9d4925dbf82c55eb9d6,2025-10-16
Hot Springs_Arkansas_71901,611dc0b247d1c9618454d2258745b0367acd3e0a1c4ec9a0ab2657d99119297f,2025-10-16
Lubbock_Texas_79424,1af668747a7c65fef7f722cbdd0501f4a5e929e0b44afa82f9aea99c28b06c43,2025-10-16
Bolingbrook_Illinois_60440,3a4845b758b7aab2408155d95d4f4f8cc1cca1c2672747ca53296f9568e2f075,2025-10-16
North Las Vegas_Nevada_89031,f3bb97d5fe30bdb78a7f85bf0048642f7e126ec17527565889d26f43beab9faf,2025-10-16
San Diego_California_92037,62d8df3b6593ca2ba478ac908c4e7a1e6eec71440a4f4b21f4f94b77226ba85e,2025-10-16
Mesa_Arizona_85204,2fa06ab68aee12211d9f32f2c935083a531a97ee091e91fa9d6c137fb5918da5,2025-10-16
Richmond_Indiana_47374,c918b68ee4660df0b07e9c0ceac596a6e73e53d261586e74356d0bf680162d82,2025-10-16
Paterson_New Jersey_7501,31efe20a196071c83635e91bcb766da9ac21a12ebd59bd802bd668bdd7429bed,2025-10-16
Maple Grove_Minnesota_55369,1e90c603e15c662d9c653fb35e12fb6eb06ce834b00b9d0d2d5dd60a066b5fc2,2025-10-16
Palatine_Illinois_60067,b74ce7a8089e2dba5a3d7864b984b70da0bc9bdcc68dd8d7908dcfc3fc865835,2025-10-16
Lakeville_Minnesota_55044,162cc1397108e1393e488bf5366931faa120ef57bbd993aa2ff6e82d5a6d0658,2025-10-16
Pearland_Texas_77581,c28962bc87dfde96e10c8deabe1fa96675c64e69e6d7e710542aafe9ad51f060,2025-10-16
Springfield_Oregon_97477,137ba3ff0197c2731cbecc2d43d103a01187b01e023d4238c75fbfb2331dff92,2025-10-16
Moorhead_Minnesota_56560,bc04356bc0b813d5075f79145aa8648b88ccd49e6b3cf197b2e7ad19444d64b2,2025-10-16
Hickory_North Carolina_28601,7dfc9df696428afbaeff53e30fed234cbb0fafd55ba5cf187dc4b2c3989973f3,2025-10-16
Houston_Texas_77036,1d42262802ec9dac546348df324276c34008f873d063012c96903562ec9cd81d,2025-10-16
Santa Clara_California_95051,61dd5d2988856c3522c453b52467d56bcb34b8d70db1a935f63850da302bbf66,2025-10-16
Richmond_Kentucky_40475,f378a26b8eafa2cde0e280552df44d8745ffaca8f06f66cf883ac4fe529357ab,2025-10-16
Wheeling_West Virginia_26003,e7f39b0f7fb334219a41fde1fcdea1a71377fce10d70f4d16867a9081b48df62,2025-10-16
Tempe_Arizona_85281,4e42b0e43cb1411638613b70a4363f315a6547cf7c3c6edd1a845d9134880b5b,2025-10-16
Medford_Oregon_97504,84c8be9a9c743bc9b7e23d9d92a4f6d9e56c31705887a9122bac1a638060f300,2025-10-16
Bryan_Texas_77803,3979ee22c8be8db07ae97f5ee0f731c4bc80fdfc8a1515e4ecc16ee8e34ff221,2025-10-16
Woodstock_Illinois_60098,2e0fdc9e6f1a60bc7449d4ce4f81bb64035bd270778d1f7fedbcef876ff9cbcb,2025-10-16
Orlando_Florida_32839,04923a62523d19b2f080c4b94b5014894f56ff045301e29d87f0fb004a5afa9f,2025-10-16
Cedar Hill_Texas_75104,a808563eb0ccf2fd7aad886f90f94ec15435a5099acd009990b37462aa5114df,2025-10-16
Conway_Arkansas_72032,7ba8d98b5f81a2a9d73819dbdbb1fc52bc31220bb366c012eed8017124b55102,2025-10-16
Pine Bluff_Arkansas_71603,22d914bf9b61c037bb78dac60f4b5625600aace6cb5db3c5c7628acb2cf9b089,2025-10-16
Columbus_Georgia_31907,ca0abe1ae3b4b782e98f79613f2195df7804c379a76030829d47bae886359d14,2025-10-16
Los Angeles_California_90008,712850703add26ac9fe2eb3b22325ca629cdff7cb2ef412b65a8b8d053da9c58,2025-10-16
Dallas_Texas_75081,276689959f39049c543bb4b7d58e6b1e36de9dcd324e8347f2e20bdb88dbeb90,2025-10-16
Waynesboro_Virginia_22980,e214ec0ee9d4035f761aa0e34bd7d32e4bdef0e7671c46375a6c9a151807f28f,2025-10-16
Jefferson City_Missouri_65109,ad418b9b453dd03ec91506b48d54936eeb3eeffe4421e27812452446f3c9e530,2025-10-16
Gresham_Oregon_97030,3684ce8c14f2494ad414ba8a4e3129ffed61df5fb4e62752f4aac7e58f556d6f,2025-10-16
Mesquite_Texas_75150,1eb7aa03c834a6446336dd191e3c850f2d920ddb61fa495f2bb16f883b376e8a,2025-10-16
Wausau_Wisconsin_54401,19920b62c70955d10a597ef72d97f8705345752fe43ea88685feb0c9c8822182,2025-10-16
Twin Falls_Idaho_83301,b0c705f0febab7e612489d9f3dc2c4408a7f1cad30f681f4932ea241d28eaa26,2025-10-16
Coon Rapids_Minnesota_55433,633102d43e8927ea41641be0a20f067e0cbef7b409058d4ab49a5759994d7f1e,2025-10-16
San Clemente_California_92672,d8f6284dd2de3aee7a08c9bff4b2079d436133e5c7a4d2e35219d371d62e1deb,2025-10-16
Murfreesboro_Tennessee_37130,b5cadce2624060f32fe16c72a22cd646b0558f1080a2810bd6ad2de11b066525,2025-10-16
Jacksonville_Florida_32216,d1aaf85bec34d891ab12bf4f8432b460ffdcc552cc6f970c596361e657a083d0,2025-10-16
Woonsocket_Rhode Island_2895,a4bd90581bd87c3749108b971438c26c7affd1ab7989085f2aa4421df96b85e0,2025-10-16
Sheboygan_Wisconsin_53081,9a1a6ad64b402e7b7fa184d03c87408759afdd92702668b1e6ef07ce73387d22,2025-10-16
Great Falls_Montana_59405,27a768bde0f49a722e62bc1d2e78283ddcddea66ce18be7c85cd2e568aaea663,2025-10-16
