location_id,hk_location_id,as_of_day
Asheville_North Carolina_28806,266219186033afbe6fd3f291995f0ec3533210dcc545c367b87e6cc45e72676d,2025-10-16
Mishawaka_Indiana_46544,cd662bed6171a72171c1c4375e20a387851fddf1f01954a60015d842da20cadc,2025-10-16
Hillsboro_Oregon_97123,9152900461189243d84f0d38c0a658dcea542c3ec5e151ac71c5347ce21222aa,2025-10-16
Hamilton_Ohio_45011,40682525358d08403c0b4e763e040583ea3b94a2d643ab9fb9e36b4aaf767338,2025-10-16
Stockton_California_95207,09de06595de60e0228e65d440ceee64847b072ff2a8587bcec0490ab621018a7,2025-10-16
Portage_Indiana_46368,3e0a683c143a4e165c68a7a31f13f6591f148b6869b417328ad671aca10b5e83,2025-10-16
Sanford_Florida_32771,e047c310fa2143cfe1a0fd1befa3b25304e5c85d8a7241c39e2d992179f3b4ff,2025-10-16
Aurora_Colorado_80013,78fb21d2e3c2edac5bac70c332201e8aa3864d9a8ac02a32898716ad9f53cccd,2025-10-16
Vineland_New Jersey_8360,a1193271d632986d3ffe2d1892643f1e51261fc5274af49fe57d0f52fc325b6c,2025-10-16
Mount Pleasant_South Carolina_29464,01a0f136df98d456bbb58c5424751eeda6cd3ae93a743f760387af56d0bef42c,2025-10-16
Superior_Wisconsin_54880,38d6651062244ac4ab7ed9873c5bdf29d77a7f098051559e10a351426134873d,2025-10-16
Gastonia_North Carolina_28052,43f826d4c0a614c9cf4dec5d33ae1d8b8caf8bce9e51a41269b8baaa98191f75,2025-10-16
Dearborn Heights_Michigan_48127,a0e6c65104855773b52806ead2ea628f41ef316700f82c1641d43b8528472f14,2025-10-16
Pocatello_Idaho_83201,7e5fcd67247b7a349f2754a710365b55c9517eca0fee09edefc6c4ae9405dc06,2025-10-16
Commerce City_Colorado_80022,25fef159de74fd858dfc34708862598d8482347a9ae9ca4753584e028952af48,2025-10-16
Canton_Michigan_48187,a5bfe223552981a1a839d822494772a8764f0f29e12fb5920956819b4ceb0460,2025-10-16
Chattanooga_Tennessee_37421,fede3b6d049a1e6a2f8490e48971a9bf69b3d1da365dd96a793a2feeeb18ac18,2025-10-16
Hampton_Virginia_23666,9cec6341bc918a2bce6f76dc0a3bf27601731a28997a7e1af84398c90ba730ba,2025-10-16
Springfield_Virginia_22153,54ca354586ef8079d7f5d8b92824450a36958119e80383ecb569b94940c9ff89,2025-10-16
Columbia_Tennessee_38401,a4afc2b308372d7227a15d604d4abd676e804ea109746c129c777c769d4267a4,2025-10-16
Muskogee_Oklahoma_74403,0180d8f6b07e4d719587f2722759ab147c24fd758d93974d7d252149a97c4378,2025-10-16
Rock Hill_South Carolina_29730,94b252739c6f099821c2dfe5b466edcba45ce40d7a866cbb2b816059403252f5,2025-10-16
La Quinta_California_92253,7c064f9d0e933b06b77720f00aa7e0bb98c6f7753875b85c3f4bb8d8d5000d17,2025-10-16
Port Saint Lucie_Florida_34952,6dace67468f72f6ba9171b44f6805cb657a7b8f1c12b6b5b9366e154504e291d,2025-10-16
Lewiston_Idaho_83501,a7ed9cf3e2123353cf24096f6d87c2682b17c04aa5291c9a30993c96b537669e,2025-10-16
Hesperia_California_92345,6f38d41143a20f1f5905661117f954789b9391889c84f887524484ef4ed28275,2025-10-16
Lake Elsinore_California_92530,40e5e90506017602ff15317b259cf9c8e815368835e4a0bb9ebdc1d1f6f08a62,2025-10-16
Deltona_Florida_32725,de47f2c1f754cc72d15335bd03b5e648c86c2c5ea0b35fc74e20b4acc35451e8,2025-10-16
Redmond_Washington_98052,2ba93a70410744182891a0e79de0c935543ae065bd61f7e322c94aa3d202d476,2025-10-16
Holland_Michigan_49423,b0c096688c92c72999e16846dfb3329ab0dfe10763ffaa795c7fe723a7298dfb,2025-10-16
Sierra Vista_Arizona_85635,fe868c19874f19f10e43e9e0ce73ddbb703b82528e5dfcf3fee5659193f11959,2025-10-16
Trenton_Michigan_48183,add5006f5fa1013572f97c0b44e38f47767e70bdeb26bd3be7ee4957ce13808e,2025-10-16
Charlottesville_Virginia_22901,329f91d153783a8daf4169b5cb9c2c57ab0a886df447115d8a74f3689940978f,2025-10-16
La Crosse_Wisconsin_54601,7674e206c6b3ac261850354850fa56f02aa60096e6b6023a28464566cc658b76,2025-10-16
Santa Barbara_California_93101,d96329836ed668f33089c157d5eb7d4590b7bf631914cc3b9007ba3d0ed6b0fb,2025-10-16
Grand Prairie_Texas_75051,5c5bee6a1effea330ff43024f9335b557089d2b6e8c2b9085149ee083df42f22,2025-10-16
Oceanside_California_92054,752a7d19d4f15c5dfe6ad8e929f855d9f7bdb7ae0d3db22865e0ea38dbd5132c,2025-10-16
Chicago_Illinois_60623,c681d6d3afb5d182b398d31fadac9d528dc392e2f4f814525c7c4f8732529efd,2025-10-16
Plainfield_New Jersey_7060,10f4e7409f84d640c703558ab7a1d04b542f8ea9f2b928572782f5c769547aba,2025-10-16
Bangor_Maine_4401,4050f20b1f814ef55883227ccebceecb0b7cd234c547be21b771e96dbe67e4f1,2025-10-16
Bedford_Texas_76021,371c57ab1cedfe03ba50352640414d9e08aef0a416c8cd475a9c4e081bff8d99,2025-10-16
Saint Charles_Illinois_60174,8d03e89f6ec247170d8a2388d1a1436c0b3a8ec4db8e754e85c64e253f86d106,2025-10-16
Grove City_Ohio_43123,5e98d57a5ac221550c26473852a895eca2db11564c737df4703710d6d4417dff,2025-10-16
Allentown_Pennsylvania_18103,b8db7c4c071f1dcb9b386054dd5d755615b0051a8478667d95bb8e9719226cbf,2025-10-16
Appleton_Wisconsin_54915,81932eca5ed803389f495f0156221970acf981b3be47dca8d3d7134358f48c9d,2025-10-16
Lafayette_Louisiana_70506,eb32467ec959cd3516017dd1bbffdba1d533ea0919dac2b781196d0f93638b3d,2025-10-16
Miami_Florida_33178,25f91d26ff0de40a5d9f163b9edc17542e507a8e676f112533d616601732db5c,2025-10-16
Summerville_South Carolina_29483,3254fd48993e133ae5dc802933288dd4278898b0a7fe8811c7b2a2779deacefc,2025-10-16
Chandler_Arizona_85224,869f05aedfa5e9009e63a1942c01a09e88ba76f5e23acf3ffdb35b864bacd6df,2025-10-16
Garden City_Kansas_67846,37cba5c25675c08d40231cbeb858a8f13e728ca2f543d9681fa7b5e4bb2fdf7f,2025-10-16
Irving_Texas_75061,c311b97ba4eb425819ee496c2ea870d1c3ad575d8f8d675e538848d3d0d54195,2025-10-16
Manteca_California_95336,5c44d45e91669665718ea7ac5ee153ecb1becc94396b8870bbd911f033177a5c,2025-10-16
Elmhurst_Illinois_60126,2988671e056ab1eeba3aad6390271a71ab8f709a4fdbb5ce7f31fe4e872191e2,2025-10-16
Inglewood_California_90301,e002f226a2fab663ae148c4ae6b48bf285790fd1d62b1961649ef232314019e5,2025-10-16
Marysville_Washington_98270,0124800869ac237a58ba357b1f704464b03c9a7e2ad8c99ae4f3142c07e35981,2025-10-16
Boise_Idaho_83704,bea767d72adeb106ffb7642306aefdf4902e956ac0e9b0793864b7f55b3c116a,2025-10-16
Beverly_Massachusetts_1915,d10e33691dbe41c3a48a577023dae3d96cd345237e854aa350cb9b7385618b4a,2025-10-16
Aberdeen_South Dakota_57401,ff9f7b2e8c8a5628812d68155a65b87bcbe823b5f5aea991a7a13dda0d8e3ce1,2025-10-16
East Orange_New Jersey_7017,e71203b89296ed75ecec343901bd7975119a0d4f0e6105b1a8d263d8a119eca7,2025-10-16
West Jordan_Utah_84084,11612a34daf9262618c702a996cb3400bc6e08b1fcb17262effb5e20cdafc6ce,2025-10-16
Grapevine_Texas_76051,6764aad6ad0b043f6d5ec2bcf6078ad4229ce5e84200eef86b6dd30fcc87f855,2025-10-16
Roseville_Minnesota_55113,25267884c04f1c989b765e9d0d5d0d67bea96a9a05111cb1f81c7e543c5eaa8b,2025-10-16
Edmond_Oklahoma_73034,e2f918a03026700a0af1e80620705b103e2aae1aa11659fce5ac27c947387a51,2025-10-16
Mission Viejo_California_92691,8e35a35f493f6362939620deba46450be85edee8a0f6606cb4f57d6995cc58bd,2025-10-16
Rockville_Maryland_20852,ef95e9eb2ebe96f70fa6801477d8785131fb8eead4cac0bccd6443a0c2c214dd,2025-10-16
Cheyenne_Wyoming_82001,1a407389181456173bd9c9c5524d8967512af20a6541fad562c52e08d2e84c11,2025-10-16
Davis_California_95616,9c5efd3be551c7319b5ffcb9a7e4ddf19cc57c14f51ba0e90d685cadd9e6e289,2025-10-16
Houston_Texas_77095,9f7aad49bc4472edae7cad11ce9ffad440a9061384f2c1635a6e670025a13cf2,2025-10-16
New Rochelle_New York_10801,383b7cf36ba97ea1e1b1b91981f3c3dfed7b054c95b50a582e546bd1e227542e,2025-10-16
Bloomington_Indiana_47401,a5520f2302fb8b2040f2bd2097692716da8e0da1308c9bf1a4b454744d6eb97e,2025-10-16
Margate_Florida_33063,12a7c55d6bfa51c4ef3662113e9c2e32434e0d03b8382dc634d83d876409f8af,2025-10-16
Atlanta_Georgia_30318,49b7767e5d6175e67fd9ff1ba415ae27f21c88746ddfebec5d42a5252c4cda8c,2025-10-16
Abilene_Texas_79605,56e806d80809a7620c56702e45fb4e85d603a18493a3ae4c9481633c40d778c3,2025-10-16
Arlington_Texas_76017,6e846cf4f267aa5a26f5a34453b56583b1fc8443eaa716da947f87cb2d503951,2025-10-16
Aurora_Illinois_60505,fd5525bcea63e6aea6528850451fea1fbaa49d8aa898a4977202fd0516e471c3,2025-10-16
Oceanside_New York_11572,d6eb4a5056cf05fb7917d0a80676f1b33df9d97442e073dd1ff3a0529da3de33,2025-10-16
Harrisonburg_Virginia_22801,40ecbcbefcbd4c8beea0c567396cf475d8e23ad5e492e46773c38e5b72909d07,2025-10-16
Murray_Kentucky_42071,287356d5d337b502f7d9e9b1cfeb430b0d8272e79f978ca25ad0249c710383e4,2025-10-16
College Station_Texas_77840,07b064c650a8ab97d0d569737f338e61d0bf0b704f5bfeca660eb4c0c36c0766,2025-10-16
Long Beach_California_90805,69b4d6528d2d2c0675c2967ac0bbb410a9d3d2fb341ca28250faa465b96faa44,2025-10-16
Peoria_Illinois_61604,3273a3f36c5d738d72739df55eebc34196c20a8f9314bf997364ecfa320dc452,2025-10-16
Huntsville_Alabama_35810,07b048ce48636f44b42b91dab879e82714515fca9676ad28434ead83d2f1a6bc,2025-10-16
Hoover_Alabama_35244,ab9085fba49f560b128065c0955afa3765dd010bd00a6df03b99efb19cc41236,2025-10-16
League City_Texas_77573,2c52ef5e1b0365f9f8b09f9d5bc86af0d54a6e5884bb5a330fa304658888b38d,2025-10-16
San Angelo_Texas_76903,88eb647f4e5db8690acbfdb668faa771e7689f44560d4dceab4799340a2e09fa,2025-10-16
Parker_Colorado_80134,1640a4165aa10e8319105f44e03a1bc8bb7edd1fa29b5b07a1da9e57513685ad,2025-10-16
Farmington_New Mexico_87401,ddc9439dbbe0c4feba4b5b2b7baa99ccbf67d164c6c6a6d0dcc0b95ce73a0534,2025-10-16
Rancho Cucamonga_California_91730,692fe3520c7d9c7c4071273b21e07de64c79a0c6e31fdc404c7e75b91aa55936,2025-10-16
Baltimore_Maryland_21215,c95b41613dba8a15cc0921fcc11db449cbf0441c3ebf4926aa64071127984e01,2025-10-16
Little Rock_Arkansas_72209,d4c4f124138fa0dd2c23a37db97cf6ebefd9ccef9665c5c2fda1b623ca5d6c42,2025-10-16
Miramar_Florida_33023,e55a8241f420d76ba69989e5cb91f7d061b57c595c406be33628285d6f0ef741,2025-10-16
Bartlett_Tennessee_38134,339d858d8ebea58a480530aa121946e74a17c5e6a6b02ccd38718b8c54f518e2,2025-10-16
Anaheim_California_92804,8ffc2cba9a8f9d888469477b53739e434f43e894945778aad9f4990928ee1ee9,2025-10-16
Clinton_Maryland_20735,802c7945c40e6be1b6e39b6882306254cb87ffdfece78f7c17a5158c0ada89e1,2025-10-16
Renton_Washington_98059,d7569c21fe2d07921dcd054563aaa69ea737fa220f24fc7925f18a7d70e906b4,2025-10-16
Nashville_Tennessee_37211,f90f1922436b1a6ef613b65658a50a1ac06dcc065929f297d9cc92219e439dea,2025-10-16
Modesto_California_95351,c3264860e7a4f204e57804ce78a5552ae3f1b002ffc40918a1458d11722b33c3,2025-10-16
Philadelphia_Pennsylvania_19120,ac1664e33aadc30d0052c35e20daa3185cd7479bfa76b840a06bf59b98d0b73a,2025-10-16
Arlington_Virginia_22204,945fccca3870e4037a33eddb0cd444ae134df54ffcb6bcee87d0cbc308e1ca48,2025-10-16
Hollywood_Florida_33021,bf70313c1a41bd46806762a550b971d30d1f02c21cf27c83dfb61d8e7995c611,2025-10-16
Oklahoma City_Oklahoma_73120,66d5466714d0f1daba501cd665565b4430efe6985ec3e7bb6f9777aaa25f7a11,2025-10-16
Carol Stream_Illinois_60188,e5ba549620b252193d904497c46c42882d815e84fb7911d21348e0fd4da55fa8,2025-10-16
Murrieta_California_92563,252ebc341be10f4921879025f499b8e8461429af8a4de8a8effd57b5ff772723,2025-10-16
Salem_Oregon_97301,0a44f6b0ef263541604d8757571ea00379c495e08025e38b0170f0d3e15a3ea3,2025-10-16
Concord_North Carolina_28027,344832442b10c81ff22f940cc0fbcc30c7e10e71a8c897ad7157f13a49f6e4dc,2025-10-16
Akron_Ohio_44312,769078ce7ff9377e17407e565423226e954a16a22f5421205050a685837422ad,2025-10-16
Loveland_Colorado_80538,f497202a44e4d6035ba5141519d57a04aef0b23af8fb571d77afdf9843868529,2025-10-16
Cottage Grove_Minnesota_55016,7b203a451b5e9db5474b8675f1231b8562bf1ac59ebb73e9185708a51576c529,2025-10-16
Cincinnati_Ohio_45231,b730f35cfe229078b6d33ae71646b004d576d9f76b55796c23eaf600fa702be4,2025-10-16
Kent_Washington_98031,5afd04a594d8d3a6471f747e77aa8aa400056778a20f0608aa5e3dfc95922f47,2025-10-16
Elkhart_Indiana_46514,243b6d9a489d90e29ebb9cb06fd8ee237263a3d9fe5d0fbed58c5cd00b9dc747,2025-10-16
Madison_Wisconsin_53711,0a7288bf7fc3dee90495d5cb0d14560894124555c557df0db202cb44d5392aac,2025-10-16
Bozeman_Montana_59715,b19322a11a65f02386f7e906443ed65007fb452bebb6dbe2c111699ab430edf1,2025-10-16
The Colony_Texas_75056,488e18a79e46422bcd8be8a1ae3b7369076cc65b34a74121ea63e519170c6345,2025-10-16
Rio Rancho_New Mexico_87124,2300ec4af454b753d683b521670b9842fc9ede002b53f933fd7cfbec48d689ca,2025-10-16
Andover_Massachusetts_1810,73f32318e931dcb568a189d379fee480541773d3141a3b6e52a926040b449818,2025-10-16
Tucson_Arizona_85705,5f3b8953ee27678ca43a18930152c901c8b8409182f1e103ad6553163fd17add,2025-10-16
Dearborn_Michigan_48126,f8ff0c65f2ad6c6916ddc92bade807b64583aa8b05920b762abaf38401c0fad6,2025-10-16
Lawrence_Indiana_46226,d583259eeaa40710f902abc3605d5443ac997918959c0e0f74da3d9510e10ebf,2025-10-16
El Cajon_California_92020,19c174baad0c8ed7214a5631be36513961019eba70ad9cc92ae5b6b7ef6e96db,2025-10-16
Allen_Texas_75002,c095d3536399969f8a9f78ab4b3c8110de78c40ead877fdf205cc544493fae8b,2025-10-16
Georgetown_Kentucky_40324,7a79ab4ae7d80d435316f488784af095a2efda22755cd97e0a6452560e088a7a,2025-10-16
Chula Vista_California_91911,d7fc4cc8db07f4b2d7b65d1aed917beec6599edce35926d9b332dbfcfcd022c3,2025-10-16
Fremont_Nebraska_68025,1ce65ba1062dad3026b153761c22d5f191cc13b8c76ab7b6071e9d776d6acfe5,2025-10-16
Phoenix_Arizona_85023,874f3a7363b1836cfed1a4a45548ebfa1a607b5b312811daf2e785889897908e,2025-10-16
Vancouver_Washington_98661,26c1648739c1f6c4fbd5177aa8f7f849c44f3ba1297c94be020796418444103e,2025-10-16
New Brunswick_New Jersey_8901,303195528e10a66f57cb9d5c7ecfd1411d3f174954296789556dc63a77cf134d,2025-10-16
Perth Amboy_New Jersey_8861,feef7f615b96c1712619e8baabfad630a8bbb9fbef096e69d0d0dde0c2296a61,2025-10-16
Lafayette_Indiana_47905,1fb27b4fc977ef8e308f59ff5eea39e54a1bce43cdcdfe479c1f3d916773197e,2025-10-16
San Mateo_California_94403,9637c73d2ee8cbd48ba5407513bf8bf6ee8744b7f51b81f8e82185eabcd63a89,2025-10-16
Frankfort_Illinois_60423,d39b9cc55ba15434f3fdfcfad63e1a532aa41175ad0e4c8ad37fd4ea7a6b6956,2025-10-16
Wilson_North Carolina_27893,c71ea8dbc551c412718686db6374c767a6f37d564b6b7d7f72a29456df3b53ac,2025-10-16
Indianapolis_Indiana_46203,52ecc769fff0694a93363aa3f4a5eedb7da4256dde526e2e7806f045a7cca336,2025-10-16
Fort Worth_Texas_76106,38fb5c8968d6ab36b71ec60c7cdf94235cb2a8312a89ab57037edac916679678,2025-10-16
Houston_Texas_77070,1e3988ac826f80bcb15c5ab62f85a872f5cac2c3c6017e223611931ab3119417,2025-10-16
Newark_Ohio_43055,b88f2e75b98f8ca70228425139f6379050e6cb808ef3c752ab52e106f578635a,2025-10-16
Roswell_Georgia_30076,135c3141fdc0644f5cd14a23eebcfa4879377610d3594d26229490de58043b8d,2025-10-16
Broken Arrow_Oklahoma_74012,23e4c0411a299a1889524ded60fe9b7c9e2d50e05e1b34f37d3fc806869fe738,2025-10-16
Belleville_New Jersey_7109,921d07146eccb4beca6443af5bec7f29d23d4eda1e1b0b591559753028f5f260,2025-10-16
Auburn_New York_13021,8edec7082df818e4efb50375e169280fa7e8604ffb2aa486a8708600bdd93fbe,2025-10-16
Redondo Beach_California_90278,6239b31d9c4f6a5234acdec749d4c2d30e5ac81f3ea87f3b083bb8fced0d52ef,2025-10-16
Freeport_Illinois_61032,e861bfc13f062ced29a5e1ca866fd76f23d1ad9ba509e39763b7158902a5e539,2025-10-16
San Gabriel_California_91776,36c865ff8e162a48f4d3c6347895798212f413194a3635e32127a4a8f250b011,2025-10-16
Vallejo_California_94591,26e81220249ff36f77a4269c573a142f4ffe18971ad4f4a5e5c00a24a01d2ac1,2025-10-16
Springfield_Missouri_65807,9929924c4474488f86c5c534c9012534d409b7ac8ff8b2405389ca2c9171d346,2025-10-16
Santa Fe_New Mexico_87505,c607ce2a1d11bdd263520d045246fa1fcbf24d894684bae3efd7821e02992bc6,2025-10-16
Waterbury_Connecticut_6708,5e0117b7d77c17df45f388225117cb058223da1f6aa7a8c45ad99fc3dc6153d5,2025-10-16
Shelton_Connecticut_6484,d6f7fd03c442b1fdf82af33dc39233e5f1173738d884755cd62626bfc41b8b8d,2025-10-16
Jackson_Mississippi_39212,4bc212b5a9bb670246a6b9f8fe30572f3d3afac4d966d176a8ddbe12d6e0c7c3,2025-10-16
York_Pennsylvania_17403,5dd9bd4de31a29e345a4e3945d1a1b2e08baaca942384604aa6bfb9897db4159,2025-10-16
Billings_Montana_59102,073688b4ad324ef4b98e49ab44e1edab107b1d8f45a0b2d2e092b727d8afcf01,2025-10-16
Gaithersburg_Maryland_20877,87c4eb92066c3ea69b5a75e2e2408efdfa3e0648fc1becf3e729be374e264cea,2025-10-16
Lake Forest_California_92630,8ac981bf43752c5c3b84ecd32eae274f635c95ced02533e9f715bd10ffc0f77e,2025-10-16
Columbia_Maryland_21044,0b68420f59927a9f50a5652faf5bd7c357ce2d0ac4e309050cad5e8c4f3231b3,2025-10-16
Skokie_Illinois_60076,deb5ed78506266026de68b0ebfb4cc5175adb1c97fb79e74c21e1d557cc1f3a0,2025-10-16
North Charleston_South Carolina_29406,4b171ecf00aa167c1804495c8754a70b73782efa5c4e996f03baf9a147252cc6,2025-10-16
Las Cruces_New Mexico_88001,2166f7104c46d332291c3ae1f6619e341556eab4108891c8e6eb8fad5943fef8,2025-10-16
Frisco_Texas_75034,5221683759f3ce2eb7504e6f0ea4e304f8f817c57f063a01fa026e5823af798b,2025-10-16
